<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[435] (530,434)<font >( />
	[436] (541,434)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[437] (541,434)<font >#703 />
	[438] (552,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[439] (552,434)<font >) />
	[440] (575,435)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[441] (619,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[442] (619,434)<font  />
			[443] (619,434)<font >으로 이름 변경 />
	[444] (662,435)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[445] (584,477)<tr  />
	[446] (219,477)<a aria-label='하위 담당자, (디렉토리)' class='Link--primary' href='/vercel-labs/open-agents/tree/main/packages/agent/subagents' title='하위 에이전트' />
		[447] (219,477)<font  />
			[448] (219,477)<font >하위 에이전트 />
	[449] (561,477)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/239cf37dfb770b146c354de76e60a27e348a58cc' title='기능: 디자인 서브에이전트 추가 (#563) * 기능: 디자인 서브에이전트 추가 * 리팩토링: 공유 서브에이전트 프롬프트 상수 추출 * 리팩토링: 탐색기 알림 상수 현지화 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[450] (561,477)<font  />
			[451] (561,477)<font >기능: 디자인 하위 에이전트 추가( />
	[452] (620,477)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/563' />
		[453] (620,477)<font  />
			[454] (620,477)<font >#563 />
	[455] (631,477)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/239cf37dfb770b146c354de76e60a27e348a58cc' title='기능: 디자인 서브에이전트 추가 (#563) * 기능: 디자인 서브에이전트 추가 * 리팩토링: 공유 서브에이전트 프롬프트 상수 추출 * 리팩토링: 탐색기 알림 상수 현지화 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[456] (631,477)<font  />
			[457] (631,477)<font >) />
	왜냐
[458] (584,520)<tr  />
	[459] (205,521)<a aria-label='도구, (디렉토리)' class='Link--primary' href='/vercel-labs/open-agents/tree/main/packages/agent/tools' title='도구' />
		[460] (205,521)<font  />
			[461] (205,521)<font >도구 />
	[462] (563,521)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/afc7e999adb498e457ed6ccc56c49e28057f6904' title='DeepSec 후속 조사 결과 강화 (#870) * 수정: DeepSec 후속 조사 결과 강화 * 수정: PR 보안 검토 의견 반영 * Redis 속도 제한기 콜드 스타트 ​​문제 해결 * Redis 속도 제한 지연 시간 제한' />
		[463] (563,521)<font  />
			[464] (563,521)<font >Harden DeepSec 후속 조사 결과( />
	[465] (624,521)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/870' />
		[466] (624,521)<font  />
			[467] (624,521)<font >#870 />
	[468] (634,521)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/afc7e999adb498e457ed6ccc56c49e28057f6904' title='DeepSec 후속 조사 결과 강화 (#870) * 수정: DeepSec 후속 조사 결과 강화 * 수정: PR 보안 검토 의견 반영 * Redis 속도 제한기 콜드 스타트 ​​문제 해결 * Redis 속도 제한 지연 시간 제한' />
		[469] (634,521)<font  />
			[470] (634,521)<font >) />
	싫다
[471] (584,563)<tr  />
	[472] (212,564)<a aria-label='index.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/index.ts' title='인덱스.ts' />
		[473] (212,564)<font  />
			[474] (212,564)<font >인덱스.ts />
	[475] (519,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[476] (519,564)<font  />
			[477] (519,564)<font >작업: />
	[478] (530,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[479] (530,564)<font >( />
	[480] (541,564)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[481] (541,564)<font >#703 />
	[482] (552,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[483] (552,564)<font >) />
	[484] (575,566)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[485] (619,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[486] (619,564)<font  />
			[487] (619,564)<font >으로 이름 변경 />
	[488] (662,566)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[489] (584,607)<tr  />
	[490] (219,607)<a aria-label='models.test.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/models.test.ts' title='모델 테스트.ts' />
		[491] (219,607)<font  />
			[492] (219,607)<font >모델 테스트.ts />
	[493] (575,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/fbf240e8cd0a837ebae188dac42cd278ae35ac68' title='기능: AI 게이트웨이 어트리뷰션 헤더 추가(#857) * 기능: AI 게이트웨이 어트리뷰션 헤더 추가 모든 게이트웨이 요청에 http-referer 및 x-title 헤더를 전송하여 AI 게이트웨이 원격 측정에서 트래픽을 식별할 수 있도록 합니다. 기본값은 Open Agents / https://open-agents.dev이지만, 호출자는 GatewayOptions의 새 appName 및 appUrl 필드를 통해 재정의할 수 있습니다. 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * 형식: 긴 createGateway 호출 줄 바꿈 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * 테스트: 게이트웨이 속성 헤더 테스트 추가 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * CI 수정 --------- 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> 공동 저자: nicoalbanese <gcalbanese96@gmail.com>' />
		[494] (575,607)<font  />
			[495] (575,607)<font >기능: AI 게이트웨이 어트리뷰션 헤더 추가( />
	[496] (649,607)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/857' />
		[497] (649,607)<font  />
			[498] (649,607)<font >#857 />
	[499] (659,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/fbf240e8cd0a837ebae188dac42cd278ae35ac68' title='기능: AI 게이트웨이 어트리뷰션 헤더 추가(#857) * 기능: AI 게이트웨이 어트리뷰션 헤더 추가 모든 게이트웨이 요청에 http-referer 및 x-title 헤더를 전송하여 AI 게이트웨이 원격 측정에서 트래픽을 식별할 수 있도록 합니다. 기본값은 Open Agents / https://open-agents.dev이지만, 호출자는 GatewayOptions의 새 appName 및 appUrl 필드를 통해 재정의할 수 있습니다. 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * 형식: 긴 createGateway 호출 줄 바꿈 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * 테스트: 게이트웨이 속성 헤더 테스트 추가 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * CI 수정 --------- 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> 공동 저자: nicoalbanese <gcalbanese96@gmail.com>' />
		[500] (659,607)<font  />
			[501] (659,607)<font >) />
	공지사항
[502] (584,650)<tr  />
	[503] (208,651)<a aria-label='models.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/models.ts' title='모델.ts' />
		[504] (208,651)<font  />
			[505] (208,651)<font >모델.ts />
	[506] (575,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/fbf240e8cd0a837ebae188dac42cd278ae35ac68' title='기능: AI 게이트웨이 어트리뷰션 헤더 추가(#857) * 기능: AI 게이트웨이 어트리뷰션 헤더 추가 모든 게이트웨이 요청에 http-referer 및 x-title 헤더를 전송하여 AI 게이트웨이 원격 측정에서 트래픽을 식별할 수 있도록 합니다. 기본값은 Open Agents / https://open-agents.dev이지만, 호출자는 GatewayOptions의 새 appName 및 appUrl 필드를 통해 재정의할 수 있습니다. 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * 형식: 긴 createGateway 호출 줄 바꿈 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * 테스트: 게이트웨이 속성 헤더 테스트 추가 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * CI 수정 --------- 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> 공동 저자: nicoalbanese <gcalbanese96@gmail.com>' />
		[507] (575,651)<font  />
			[508] (575,651)<font >기능: AI 게이트웨이 어트리뷰션 헤더 추가( />
	[509] (649,651)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/857' />
		[510] (649,651)<font  />
			[511] (649,651)<font >#857 />
	[512] (659,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/fbf240e8cd0a837ebae188dac42cd278ae35ac68' title='기능: AI 게이트웨이 어트리뷰션 헤더 추가(#857) * 기능: AI 게이트웨이 어트리뷰션 헤더 추가 모든 게이트웨이 요청에 http-referer 및 x-title 헤더를 전송하여 AI 게이트웨이 원격 측정에서 트래픽을 식별할 수 있도록 합니다. 기본값은 Open Agents / https://open-agents.dev이지만, 호출자는 GatewayOptions의 새 appName 및 appUrl 필드를 통해 재정의할 수 있습니다. 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * 형식: 긴 createGateway 호출 줄 바꿈 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * 테스트: 게이트웨이 속성 헤더 테스트 추가 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> * CI 수정 --------- 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com> 공동 저자: nicoalbanese <gcalbanese96@gmail.com>' />
		[513] (659,651)<font  />
			[514] (659,651)<font >) />
	공지사항
[515] (584,694)<tr  />
	[516] (222,694)<a aria-label='open-agent.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/open-agent.ts' title='오픈에이전트.ts' />
		[517] (222,694)<font  />
			[518] (222,694)<font >오픈에이전트.ts />
	[519] (519,694)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[520] (519,694)<font  />
			[521] (519,694)<font >작업: />
	[522] (530,694)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[523] (530,694)<font >( />
	[524] (541,694)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[525] (541,694)<font >#703 />
	[526] (552,694)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[527] (552,694)<font >) />
	[528] (575,696)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[529] (619,694)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[530] (619,694)<font  />
			[531] (619,694)<font >으로 이름 변경 />
	[532] (662,696)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[533] (584,737)<tr  />
	[534] (215,738)<a aria-label='package.json, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/package.json' title='패키지.json' />
		[535] (215,738)<font  />
			[536] (215,738)<font >패키지.json />
	[537] (519,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[538] (519,738)<font  />
			[539] (519,738)<font >작업: />
	[540] (530,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[541] (530,738)<font >( />
	[542] (541,738)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[543] (541,738)<font >#703 />
	[544] (552,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[545] (552,738)<font >) />
	[546] (575,739)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[547] (619,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[548] (619,738)<font  />
			[549] (619,738)<font >으로 이름 변경 />
	[550] (662,739)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[551] (584,780)<tr  />
	[552] (226,781)<a aria-label='system-prompt.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/system-prompt.ts' title='시스템 프롬프트.ts' />
		[553] (226,781)<font  />
			[554] (226,781)<font >시스템 프롬프트.ts />
	[555] (617,781)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[556] (617,781)<font  />
			[557] (617,781)<font >작업: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링( />
	[558] (733,781)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/851' />
		[559] (733,781)<font  />
			[560] (733,781)<font >#851 />
	[561] (743,781)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[562] (743,781)<font  />
			[563] (743,781)<font >) />
	공지사항
[564] (584,824)<tr  />
	[565] (218,824)<a aria-label='tsconfig.json, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/tsconfig.json' title='tsconfig.json' />
		[566] (218,824)<font  />
			[567] (218,824)<font >tsconfig.json />
	[568] (519,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[569] (519,824)<font  />
			[570] (519,824)<font >작업: />
	[571] (530,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[572] (530,824)<font >( />
	[573] (541,824)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[574] (541,824)<font >#703 />
	[575] (552,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[576] (552,824)<font >) />
	[577] (575,826)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

