<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[496] (208,911)<a aria-label='GLM-4, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/GLM-4' title='글림-4' />
		[497] (208,911)<font  />
			[498] (208,911)<font >글림-4 />
	[499] (541,911)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[500] (541,911)<font  />
			[501] (541,911)<font >수정: 문서 경로 오타 />
	벨
[502] (584,954)<tr  />
	[503] (205,954)<a aria-label='젬마, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Gemma' title='아체' />
		[504] (205,954)<font  />
			[505] (205,954)<font >아체 />
	[506] (541,954)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[507] (541,954)<font  />
			[508] (541,954)<font >수정: 문서 경로 오타 />
	벨
[509] (584,997)<tr  />
	[510] (207,998)<a aria-label='젬마2, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Gemma2' title='젬마2' />
		[511] (207,998)<font  />
			[512] (207,998)<font >젬마2 />
	[513] (541,998)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[514] (541,998)<font  />
			[515] (541,998)<font >수정: 문서 경로 오타 />
	벨

</current_dom>
