<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[457] (548,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/b41d1a20ffb10478f8420556ff25077532b01bbd' title='기능: 파일 트리 탭 추가 (#663) * 기능: 탐색 기능을 지원하는 Git 패널에 파일 탭 보기 추가 * 리팩토링: 파일 형식 아이콘을 공유 컴포넌트로 추출 * 리팩토링: 파일 형식 아이콘을 공식 로고를 사용하도록 업데이트 * 스타일: 파일 트리 간격 및 아이콘 크기 개선 * 리팩토링: 사용자 지정 SVG 아이콘을 Lucide 아이콘으로 교체 * 스타일: 시각적 균형을 위해 파일 트리의 아이콘 크기 조정 * 스타일: 일관성을 위해 코드 형식 지정 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com>' />
		[458] (548,434)<font  />
			[459] (548,434)<font >기능: 파일 트리 탭 추가 ( />
	[460] (596,434)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/663' />
		[461] (596,434)<font  />
			[462] (596,434)<font >#663 />
	[463] (606,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/b41d1a20ffb10478f8420556ff25077532b01bbd' title='기능: 파일 트리 탭 추가 (#663) * 기능: 탐색 기능을 지원하는 Git 패널에 파일 탭 보기 추가 * 리팩토링: 파일 형식 아이콘을 공유 컴포넌트로 추출 * 리팩토링: 파일 형식 아이콘을 공식 로고를 사용하도록 업데이트 * 스타일: 파일 트리 간격 및 아이콘 크기 개선 * 리팩토링: 사용자 지정 SVG 아이콘을 Lucide 아이콘으로 교체 * 스타일: 시각적 균형을 위해 파일 트리의 아이콘 크기 조정 * 스타일: 일관성을 위해 코드 형식 지정 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com>' />
		[464] (606,434)<font  />
			[465] (606,434)<font >) />
	왜냐
[466] (584,477)<tr  />
	[467] (212,477)<a aria-label='index.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/index.ts' title='인덱스.ts' />
		[468] (212,477)<font  />
			[469] (212,477)<font >인덱스.ts />
	[470] (595,477)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/beecf158e1288d9feb112bbb106ae7005df4ebd9' title='Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가 (#62) * 초기 웹 앱 스캐폴드 * 스타일 업데이트 * 스트림다운 추가 * 업데이트 * 딥 에이전트 및 샌드박스 추가 * 도구용 렌더러 추가 ​​* 공유 컨텍스트 추가 * 에이전트 md 업데이트 * Vercel 샌드박스로 마이그레이션 * 업데이트 * 버전 불일치 수정 * 할 일 목록 업데이트 및 포커스 개선 * 에이전트 md 업데이트 * 도구 실행 승인 버그 관련 샌드박스 ID 저장소 업데이트 * 중단 기능 추가 * 인터럽트 지원 업데이트 * 명령 확장 지원 추가 * 에이전트 md 업데이트 * 읽기 도구 승인 처리 * 코드 검토 제안 수정 사항 * CC 검토 제안 수정 사항 * CC 제안 수정 사항' />
		[471] (595,477)<font  />
			[472] (595,477)<font >Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가( />
	[473] (687,477)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/62' />
		[474] (687,477)<font  />
			[475] (687,477)<font >#62 />
	[476] (695,477)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/beecf158e1288d9feb112bbb106ae7005df4ebd9' title='Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가 (#62) * 초기 웹 앱 스캐폴드 * 스타일 업데이트 * 스트림다운 추가 * 업데이트 * 딥 에이전트 및 샌드박스 추가 * 도구용 렌더러 추가 ​​* 공유 컨텍스트 추가 * 에이전트 md 업데이트 * Vercel 샌드박스로 마이그레이션 * 업데이트 * 버전 불일치 수정 * 할 일 목록 업데이트 및 포커스 개선 * 에이전트 md 업데이트 * 도구 실행 승인 버그 관련 샌드박스 ID 저장소 업데이트 * 중단 기능 추가 * 인터럽트 지원 업데이트 * 명령 확장 지원 추가 * 에이전트 md 업데이트 * 읽기 도구 승인 처리 * 코드 검토 제안 수정 사항 * CC 검토 제안 수정 사항 * CC 제안 수정 사항' />
		[477] (695,477)<font  />
			[478] (695,477)<font >) />
	4개월 전
[479] (584,520)<tr  />
	[480] (231,521)<a aria-label='open-file-context.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/open-file-context.tsx' title='open-file-context.tsx' />
		[481] (231,521)<font  />
			[482] (231,521)<font >open-file-context.tsx />
	[483] (584,521)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[484] (584,521)<font  />
			[485] (584,521)<font >기능: 개선된 도구 호출 UI 및 고정된 할 일 패널 ( />
	[486] (666,521)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/612' />
		[487] (666,521)<font  />
			[488] (666,521)<font >#612 />
	[489] (676,521)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[490] (676,521)<font  />
			[491] (676,521)<font >) />
	왜냐
[492] (584,563)<tr  />
	[493] (210,564)<a aria-label='tool-call.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/tool-call.tsx' title='툴콜.tsx' />
		[494] (210,564)<font  />
			[495] (210,564)<font >툴콜.tsx />
	[496] (584,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[497] (584,564)<font  />
			[498] (584,564)<font >기능: 개선된 도구 호출 UI 및 고정된 할 일 패널 ( />
	[499] (666,564)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/612' />
		[500] (666,564)<font  />
			[501] (666,564)<font >#612 />
	[502] (676,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[503] (676,564)<font  />
			[504] (676,564)<font >) />
	왜냐
[505] (584,607)<tr  />
	[506] (232,607)<a aria-label='tool-layout.test.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/tool-layout.test.tsx' title='툴 레이아웃 테스트.tsx' />
		[507] (232,607)<font  />
			[508] (232,607)<font >툴 레이아웃 테스트.tsx />
	[509] (519,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[510] (519,607)<font  />
			[511] (519,607)<font >작업: />
	[512] (530,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[513] (530,607)<font >( />
	[514] (541,607)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[515] (541,607)<font >#703 />
	[516] (552,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[517] (552,607)<font >) />
	[518] (575,609)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[519] (619,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[520] (619,607)<font  />
			[521] (619,607)<font >으로 이름 변경 />
	[522] (662,609)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[523] (584,650)<tr  />
	[524] (221,651)<a aria-label='tool-layout.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/tool-layout.tsx' title='툴 레이아웃.tsx' />
		[525] (221,651)<font  />
			[526] (221,651)<font >툴 레이아웃.tsx />
	[527] (519,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[528] (519,651)<font  />
			[529] (519,651)<font >작업: />
	[530] (530,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[531] (530,651)<font >( />
	[532] (541,651)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[533] (541,651)<font >#703 />
	[534] (552,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[535] (552,651)<font >) />
	[536] (575,652)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[537] (619,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[538] (619,651)<font  />
			[539] (619,651)<font >으로 이름 변경 />
	[540] (662,652)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전

</current_dom>
