<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
			[455] (226,434)<font >파일 이름-알약.tsx />
	[456] (548,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/b41d1a20ffb10478f8420556ff25077532b01bbd' title='기능: 파일 트리 탭 추가 (#663) * 기능: 탐색 기능을 지원하는 Git 패널에 파일 탭 보기 추가 * 리팩토링: 파일 형식 아이콘을 공유 컴포넌트로 추출 * 리팩토링: 파일 형식 아이콘을 공식 로고를 사용하도록 업데이트 * 스타일: 파일 트리 간격 및 아이콘 크기 개선 * 리팩토링: 사용자 지정 SVG 아이콘을 Lucide 아이콘으로 교체 * 스타일: 시각적 균형을 위해 파일 트리의 아이콘 크기 조정 * 스타일: 일관성을 위해 코드 형식 지정 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com>' />
		[457] (548,434)<font  />
			[458] (548,434)<font >기능: 파일 트리 탭 추가 ( />
	[459] (596,434)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/663' />
		[460] (596,434)<font  />
			[461] (596,434)<font >#663 />
	[462] (606,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/b41d1a20ffb10478f8420556ff25077532b01bbd' title='기능: 파일 트리 탭 추가 (#663) * 기능: 탐색 기능을 지원하는 Git 패널에 파일 탭 보기 추가 * 리팩토링: 파일 형식 아이콘을 공유 컴포넌트로 추출 * 리팩토링: 파일 형식 아이콘을 공식 로고를 사용하도록 업데이트 * 스타일: 파일 트리 간격 및 아이콘 크기 개선 * 리팩토링: 사용자 지정 SVG 아이콘을 Lucide 아이콘으로 교체 * 스타일: 시각적 균형을 위해 파일 트리의 아이콘 크기 조정 * 스타일: 일관성을 위해 코드 형식 지정 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com>' />
		[463] (606,434)<font  />
			[464] (606,434)<font >) />
	왜냐
[465] (584,477)<tr  />
	[466] (212,477)<a aria-label='index.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/index.ts' title='인덱스.ts' />
		[467] (212,477)<font  />
			[468] (212,477)<font >인덱스.ts />
	[469] (595,477)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/beecf158e1288d9feb112bbb106ae7005df4ebd9' title='Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가 (#62) * 초기 웹 앱 스캐폴드 * 스타일 업데이트 * 스트림다운 추가 * 업데이트 * 딥 에이전트 및 샌드박스 추가 * 도구용 렌더러 추가 ​​* 공유 컨텍스트 추가 * 에이전트 md 업데이트 * Vercel 샌드박스로 마이그레이션 * 업데이트 * 버전 불일치 수정 * 할 일 목록 업데이트 및 포커스 개선 * 에이전트 md 업데이트 * 도구 실행 승인 버그 관련 샌드박스 ID 저장소 업데이트 * 중단 기능 추가 * 인터럽트 지원 업데이트 * 명령 확장 지원 추가 * 에이전트 md 업데이트 * 읽기 도구 승인 처리 * 코드 검토 제안 수정 사항 * CC 검토 제안 수정 사항 * CC 제안 수정 사항' />
		[470] (595,477)<font  />
			[471] (595,477)<font >Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가( />
	[472] (687,477)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/62' />
		[473] (687,477)<font  />
			[474] (687,477)<font >#62 />
	[475] (695,477)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/beecf158e1288d9feb112bbb106ae7005df4ebd9' title='Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가 (#62) * 초기 웹 앱 스캐폴드 * 스타일 업데이트 * 스트림다운 추가 * 업데이트 * 딥 에이전트 및 샌드박스 추가 * 도구용 렌더러 추가 ​​* 공유 컨텍스트 추가 * 에이전트 md 업데이트 * Vercel 샌드박스로 마이그레이션 * 업데이트 * 버전 불일치 수정 * 할 일 목록 업데이트 및 포커스 개선 * 에이전트 md 업데이트 * 도구 실행 승인 버그 관련 샌드박스 ID 저장소 업데이트 * 중단 기능 추가 * 인터럽트 지원 업데이트 * 명령 확장 지원 추가 * 에이전트 md 업데이트 * 읽기 도구 승인 처리 * 코드 검토 제안 수정 사항 * CC 검토 제안 수정 사항 * CC 제안 수정 사항' />
		[476] (695,477)<font  />
			[477] (695,477)<font >) />
	4개월 전
[478] (584,520)<tr  />
	[479] (231,521)<a aria-label='open-file-context.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/open-file-context.tsx' title='open-file-context.tsx' />
		[480] (231,521)<font  />
			[481] (231,521)<font >open-file-context.tsx />
	[482] (584,521)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[483] (584,521)<font  />
			[484] (584,521)<font >기능: 개선된 도구 호출 UI 및 고정된 할 일 패널 ( />
	[485] (666,521)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/612' />
		[486] (666,521)<font  />
			[487] (666,521)<font >#612 />
	[488] (676,521)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[489] (676,521)<font  />
			[490] (676,521)<font >) />
	왜냐
[491] (584,563)<tr  />
	[492] (210,564)<a aria-label='tool-call.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/tool-call.tsx' title='툴콜.tsx' />
		[493] (210,564)<font  />
			[494] (210,564)<font >툴콜.tsx />
	[495] (584,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[496] (584,564)<font  />
			[497] (584,564)<font >기능: 개선된 도구 호출 UI 및 고정된 할 일 패널 ( />
	[498] (666,564)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/612' />
		[499] (666,564)<font  />
			[500] (666,564)<font >#612 />
	[501] (676,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[502] (676,564)<font  />
			[503] (676,564)<font >) />
	왜냐
[504] (584,607)<tr  />
	[505] (232,607)<a aria-label='tool-layout.test.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/tool-layout.test.tsx' title='툴 레이아웃 테스트.tsx' />
		[506] (232,607)<font  />
			[507] (232,607)<font >툴 레이아웃 테스트.tsx />
	[508] (519,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[509] (519,607)<font  />
			[510] (519,607)<font >작업: />
	[511] (530,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[512] (530,607)<font >( />
	[513] (541,607)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[514] (541,607)<font >#703 />
	[515] (552,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[516] (552,607)<font >) />
	[517] (575,609)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[518] (619,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[519] (619,607)<font  />
			[520] (619,607)<font >으로 이름 변경 />
	[521] (662,609)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[522] (584,650)<tr  />
	[523] (221,651)<a aria-label='tool-layout.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/tool-layout.tsx' title='툴 레이아웃.tsx' />
		[524] (221,651)<font  />
			[525] (221,651)<font >툴 레이아웃.tsx />
	[526] (519,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[527] (519,651)<font  />
			[528] (519,651)<font >작업: />
	[529] (530,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[530] (530,651)<font >( />
	[531] (541,651)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[532] (541,651)<font >#703 />
	[533] (552,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[534] (552,651)<font >) />
	[535] (575,652)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[536] (619,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[537] (619,651)<font  />
			[538] (619,651)<font >으로 이름 변경 />
	[539] (662,652)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전

</current_dom>
