<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[437] (584,433)<tr  />
	[438] (205,434)<a aria-label='툴콜, (디렉토리)' class='Link--primary' href='/vercel-labs/open-agents/tree/main/apps/web/components/tool-call' title='툴콜' />
		[439] (205,434)<font  />
			[440] (205,434)<font >툴콜 />
	[441] (519,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[442] (519,434)<font  />
			[443] (519,434)<font >작업: />
	[444] (530,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[445] (530,434)<font >( />
	[446] (541,434)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[447] (541,434)<font >#703 />
	[448] (552,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[449] (552,434)<font >) />
	[450] (575,435)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[451] (619,434)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[452] (619,434)<font  />
			[453] (619,434)<font >으로 이름 변경 />
	[454] (662,435)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[455] (584,477)<tr  />
	[456] (201,477)<a aria-label='ui, (디렉토리)' class='Link--primary' href='/vercel-labs/open-agents/tree/main/apps/web/components/ui' title='ui' />
		[457] (201,477)<font  />
			[458] (201,477)<font >ui />
	[459] (582,477)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/5b4c7f91fecc79e128d28facd02ecf77cda2f932' title='기능: Git 패널 토글 단축키 추가 (#671) * 기능: Git 패널 토글 단축키 추가 * 수정: Shift 또는 Alt 키로 사이드바 토글 방지 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[460] (582,477)<font  />
			[461] (582,477)<font >기능: Git 패널 토글을 위한 키보드 단축키 추가( />
	[462] (663,477)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/671' />
		[463] (663,477)<font  />
			[464] (663,477)<font >#671 />
	[465] (673,477)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/5b4c7f91fecc79e128d28facd02ecf77cda2f932' title='기능: Git 패널 토글 단축키 추가 (#671) * 기능: Git 패널 토글 단축키 추가 * 수정: Shift 또는 Alt 키로 사이드바 토글 방지 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[466] (673,477)<font  />
			[467] (673,477)<font >) />
	왜냐
[468] (584,520)<tr  />
	[469] (235,521)<a aria-label='assistant-file-link.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/assistant-file-link.tsx' title='어시스턴트 파일 링크.tsx' />
		[470] (235,521)<font  />
			[471] (235,521)<font >어시스턴트 파일 링크.tsx />
	[472] (595,521)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/15e628ff6a8a6cd0949132a3c8063a6a1627cbf7' title='수정: 인용 파일 표시 개선 및 워크플로 매니페스트 추가 (#549) * 수정: 모바일에서 파일 링크 텍스트 잘림 개선 * 수정: 인용 파일의 파일 경로 표시 및 잘림 개선 * 수정: 가시성을 위해 RTL을 사용한 파일 경로 잘림 개선 * 기능: 워크플로 매니페스트 구성 추가 * 수정: 파일 링크 구성 요소 형식 지정 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[473] (595,521)<font  />
			[474] (595,521)<font >수정: 인용 파일 표시 개선 및 워크플로 매니페스트 추가( />
	[475] (689,521)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/549' />
		[476] (689,521)<font  />
			[477] (689,521)<font >#549 />
	[478] (699,521)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/15e628ff6a8a6cd0949132a3c8063a6a1627cbf7' title='수정: 인용 파일 표시 개선 및 워크플로 매니페스트 추가 (#549) * 수정: 모바일에서 파일 링크 텍스트 잘림 개선 * 수정: 인용 파일의 파일 경로 표시 및 잘림 개선 * 수정: 가시성을 위해 RTL을 사용한 파일 경로 잘림 개선 * 기능: 워크플로 매니페스트 구성 추가 * 수정: 파일 링크 구성 요소 형식 지정 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[479] (699,521)<font  />
			[480] (699,521)<font >) />
	2개월 전
[481] (584,563)<tr  />
	[482] (239,564)<a aria-label='assistant-message-groups.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/assistant-message-groups.tsx' title='어시스턴트 메시지 그룹.tsx' />
		[483] (239,564)<font  />
			[484] (239,564)<font >어시스턴트 메시지 그룹.tsx />
	[485] (584,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[486] (584,564)<font  />
			[487] (584,564)<font >기능: 개선된 도구 호출 UI 및 고정된 할 일 패널 ( />
	[488] (666,564)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/612' />
		[489] (666,564)<font  />
			[490] (666,564)<font >#612 />
	[491] (676,564)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[492] (676,564)<font  />
			[493] (676,564)<font >) />
	왜냐
[494] (584,607)<tr  />
	[495] (237,607)<a aria-label='branch-picker-dialog.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/branch-picker-dialog.tsx' title='branch-picker-dialog.tsx' />
		[496] (237,607)<font  />
			[497] (237,607)<font >branch-picker-dialog.tsx />
	[498] (565,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/c72e508981935843afba4d6af9af890c907549f1' title='수정: 세션 시작 시 발생하는 시끄러운 오류를 줄였습니다(#860).' />
		[499] (565,607)<font  />
			[500] (565,607)<font >수정: 시끄러운 세션 시작 오류 감소( />
	[501] (629,607)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/860' />
		[502] (629,607)<font  />
			[503] (629,607)<font >#860 />
	[504] (639,607)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/c72e508981935843afba4d6af9af890c907549f1' title='수정: 세션 시작 시 발생하는 시끄러운 오류를 줄였습니다(#860).' />
		[505] (639,607)<font  />
			[506] (639,607)<font >) />
	공지사항
[507] (584,650)<tr  />
	[508] (244,651)<a aria-label='branch-selector-compact.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/branch-selector-compact.tsx' title='branch-selector-compact.tsx' />
		[509] (244,651)<font  />
			[510] (244,651)<font >branch-selector-compact.tsx />
	[511] (580,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/998327b6aaafdd3c030c6ce1f95e53694a04c9d0' title='기능: 쿼리 매개변수를 사용한 브랜치 검색 추가 (#672) * 기능: 쿼리 매개변수를 사용한 브랜치 검색 추가 * 스타일: manifest.json 끝에 줄 바꿈 추가 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[512] (580,651)<font  />
			[513] (580,651)<font >기능: 쿼리 매개변수를 사용한 분기 검색 추가( />
	[514] (658,651)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/672' />
		[515] (658,651)<font  />
			[516] (658,651)<font >#672 />
	[517] (668,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/998327b6aaafdd3c030c6ce1f95e53694a04c9d0' title='기능: 쿼리 매개변수를 사용한 브랜치 검색 추가 (#672) * 기능: 쿼리 매개변수를 사용한 브랜치 검색 추가 * 스타일: manifest.json 끝에 줄 바꿈 추가 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[518] (668,651)<font  />
			[519] (668,651)<font >) />
	왜냐
[520] (584,694)<tr  />
	[521] (224,694)<a aria-label='branch-selector.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/branch-selector.tsx' title='브랜치 셀렉터.tsx' />
		[522] (224,694)<font  />
			[523] (224,694)<font >브랜치 셀렉터.tsx />
	[524] (570,694)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/0d28d0105a60931ecce128e0e61cdd248fc8fc11' title='GitHub 인증 및 저장소 관리 추가(#63) * GitHub OAuth 인증 경로 추가 * 저장소 및 사용자 데이터에 대한 GitHub API 엔드포인트 추가 * 세션 및 암호화 유틸리티 추가 * 데이터베이스 스키마 및 클라이언트 설정 추가 * 데이터베이스 마이그레이션 추가 * GitHub 유틸리티 함수 및 클라이언트 추가 * 인증 구성 요소 및 후크 추가 * 채팅 컨텍스트에 저장소 정보 추가 * 샌드박스 API에 GitHub 토큰 추가 * 채팅 샌드박스에 GitHub 토큰 전달 * 채팅에서 저장소 선택 및 표시 통합 * 인증 및 데이터베이스 종속성 추가 * 브랜치 선택기 API 엔드포인트 추가 * 브랜치 선택기 구성 요소 생성 * UI 구성 요소 라이브러리 기본 구성 요소 추가 * cmdk 및 팝오버 종속성 추가 * 입력 필드를 브랜치 선택기 구성 요소로 교체 * 저장소 선택기를 콤보 박스로 업데이트 * 스크롤 여백 배경 수정 * 브랜치 선택기 구성 요소 너비 업데이트 * 저장소 제거 및 할 일 목록 업데이트 * 참조 댓글 수정 * 캐싱 추가 * 참조 수정 사항' />
		[525] (570,694)<font  />
			[526] (570,694)<font >GitHub 인증 및 저장소 관리 기능 추가( />
	[527] (637,694)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/63' />
		[528] (637,694)<font  />
			[529] (637,694)<font >#63 />
	[530] (645,694)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/0d28d0105a60931ecce128e0e61cdd248fc8fc11' title='GitHub 인증 및 저장소 관리 추가(#63) * GitHub OAuth 인증 경로 추가 * 저장소 및 사용자 데이터에 대한 GitHub API 엔드포인트 추가 * 세션 및 암호화 유틸리티 추가 * 데이터베이스 스키마 및 클라이언트 설정 추가 * 데이터베이스 마이그레이션 추가 * GitHub 유틸리티 함수 및 클라이언트 추가 * 인증 구성 요소 및 후크 추가 * 채팅 컨텍스트에 저장소 정보 추가 * 샌드박스 API에 GitHub 토큰 추가 * 채팅 샌드박스에 GitHub 토큰 전달 * 채팅에서 저장소 선택 및 표시 통합 * 인증 및 데이터베이스 종속성 추가 * 브랜치 선택기 API 엔드포인트 추가 * 브랜치 선택기 구성 요소 생성 * UI 구성 요소 라이브러리 기본 구성 요소 추가 * cmdk 및 팝오버 종속성 추가 * 입력 필드를 브랜치 선택기 구성 요소로 교체 * 저장소 선택기를 콤보 박스로 업데이트 * 스크롤 여백 배경 수정 * 브랜치 선택기 구성 요소 너비 업데이트 * 저장소 제거 및 할 일 목록 업데이트 * 참조 댓글 수정 * 캐싱 추가 * 참조 수정 사항' />
		[531] (645,694)<font  />
			[532] (645,694)<font >) />
	4개월 전
[533] (584,737)<tr  />
	[534] (232,738)<a aria-label='chat-switcher-dropdown.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/chat-switcher-dropdown.tsx' title='채팅 전환 드롭다운.tsx' />
		[535] (232,738)<font  />
			[536] (232,738)<font >채팅 전환 드롭다운.tsx />
	[537] (609,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/c8594930c35c9064765a4ac6c6cc9701993ed59c' title='주요 기능: 세션 기반 사이드바, 네비게이션 바 개편 및 멀티태스킹 성능 향상 (#334) * 리팩토링: 채팅 전환기 및 받은편지함 사이드바를 사용하여 세션 레이아웃 개선 * 리팩토링: 세션 채팅 작업의 모바일 UX 개선 * 리팩토링: 헤더 작업 버튼 레이아웃 재구성 * 주요 기능: 세션 콘텐츠의 모바일 채팅 탐색 기능 개선 * 리팩토링: 모바일 채팅 툴바에 Git 작업 버튼 표시 * 리팩토링: 더 나은 UX를 위해 모바일 채팅 드롭다운을 드로어로 교체 * 리팩토링: 사용되지 않는 공유 대화 상자 및 새 채팅 메뉴 항목 제거 * 리팩토링: 공유 대화 상자 트리거를 조건부로 렌더링하고 버튼 간소화 * 주요 기능: 커밋되지 않은 Git 변경 사항에 대한 표시기 배지 추가 * 주요 기능: 받은편지함 사이드바에 홈 탐색 버튼 추가 * 리팩토링: 받은편지함 사이드바 헤더 레이아웃 재구성 * 리팩토링: 새 세션 대화 상자의 패딩 감소 * 리팩토링: 세션 대화 상자 콘텐츠의 패딩 제거 * 주요 기능: 전용 세션 페이지 추가 및 아카이브 탐색 업데이트 * 주요 기능: 세션 레이아웃에 모바일 사이드바 트리거 추가 * 주요 기능: 레이아웃 및 인덱스 셸에서 세션 데이터 미리 가져오기 * 수정: 세션 채팅에서 재검증 활성화 변경 사항 * 리팩토링: 반응형 브레이크포인트를 md에서 lg/xl로 업데이트 * 기능: 실시간 업데이트를 통해 세션 스트리밍 상태 최적화 * 리팩토링: 스트리밍 상태 파생을 레이아웃 컴포넌트로 이동 * 리팩토링: useSessions 훅에서 자동 새로 고침 로직 제거 * 기능: 롤백을 통해 채팅 생성 오류 처리 개선 * 기능: 채팅 로딩 헤더에 Git 액션 추가 * 리팩토링: 헤더 및 입력 UI를 포함한 세션 로딩 구조 전면 개편 * 기능: 동적 콘텐츠 캐싱을 위한 만료 시간 설정 추가 * 성능 개선: 동적 콘텐츠의 만료 시간을 180초로 증가 --------- 공동 저자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[538] (609,738)<font  />
			[539] (609,738)<font >주요 기능: 세션 기반 사이드바, 내비게이션 바 개편 및 성능 향상… />
	2개월 전
[540] (584,780)<tr  />
	[541] (226,781)<a aria-label='close-pr-dialog.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/close-pr-dialog.tsx' title='닫기-pr-dialog.tsx' />
		[542] (226,781)<font  />
			[543] (226,781)<font >닫기-pr-dialog.tsx />
	[544] (617,781)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[545] (617,781)<font  />
			[546] (617,781)<font >작업: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링( />
	[547] (733,781)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/851' />
		[548] (733,781)<font  />
			[549] (733,781)<font >#851 />
	[550] (743,781)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[551] (743,781)<font  />
			[552] (743,781)<font >) />
	공지사항
[553] (584,824)<tr  />
	[554] (228,824)<a aria-label='commit-dialog.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/commit-dialog.tsx' title='커밋-다이얼로그.tsx' />
		[555] (228,824)<font  />
			[556] (228,824)<font >커밋-다이얼로그.tsx />
	[557] (617,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[558] (617,824)<font  />
			[559] (617,824)<font >작업: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링( />
	[560] (733,824)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/851' />
		[561] (733,824)<font  />
			[562] (733,824)<font >#851 />
	[563] (743,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[564] (743,824)<font  />
			[565] (743,824)<font >) />
	공지사항
[566] (584,867)<tr  />
	[567] (221,868)<a aria-label='contribution-chart.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/contribution-chart.tsx' title='기여도 차트.tsx' />
		[568] (221,868)<font  />
			[569] (221,868)<font >기여도 차트.tsx />
