<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[274] (497,853)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/556591210e7b59bfde1717ce0edb735cab72fb4e' title='특징: 애니메이션 파이프라인 데모 + 터미널 검색 예제 + 사용자 지정 도메인 (#167) * 수정: 에코시스템 푸터 링크에 사용자 지정 도메인 사용 - voicelayer.etanheyman.com (etanhey.github.io/voicelayer 아님) - cmuxlayer.etanheyman.com (etanhey.github.io/cmuxlayer 아님) 공동 저자: Claude Opus 4.6 <noreply@anthropic.com> * 특징: 애니메이션 메모리 파이프라인 데모 + 문서 테마 수정 + 사용자 지정 도메인 링크 랜딩 페이지에 BrainLayer 메모리 파이프라인을 약 30초 동안 연속적으로 보여주는 새로운 애니메이션 데모 섹션 추가: - 1단계: brain_store — 아키텍처 결정 저장, 그래프 노드 표시 - 2단계: Graph grows — 애니메이션 엣지로 엔티티 연결 - 3단계: brain_search — 다른 세션에서 저장된 메모리 검색 (점수 0.94) - 4단계: brain_recall — 주입된 청크/토큰을 사용한 세션 컨텍스트 - 5단계: brain_digest — 대용량 데이터 처리 문서, 엔티티/관계 추출 - 6단계: 통계 업데이트 — 청크/엔티티 카운터가 증가하고, 지연 시간이 표시됩니다. 분할 창 레이아웃: 터미널(왼쪽) + 실시간 지식 그래프(오른쪽). IntersectionObserver 트리거를 사용하고, 모션 감소 지원을 선호하며, cmuxLayer의 패턴과 일치하는 async/await 애니메이션 엔진을 사용합니다. 다음 내용도 포함됩니다. - Docs 테마: 알림 표시줄 → 미묘한 헤더 탐색 링크 - Docs 테마: 에코시스템 푸터 flex-wrap + overflow-x 수정 - 모든 에코시스템 링크는 사용자 지정 도메인을 사용합니다(voicelayer.etanheyman.com, cmuxlayer.etanheyman.com) 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> * 수정: 확장되는 사용 예제를 고정 높이 터미널로 대체 SearchExamples는 이제 히어로와 동일한 터미널 패턴을 사용합니다. - 신호등 점이 있는 macOS 제목 표시줄 - 내부 스크롤(얇은 스타일의 스크롤 막대)이 있는 고정 340px 높이 - 입력 프롬프트 + 도구 호출 + 결과가 포함된 Claude Code 세션 형식 - BrainLayer 색상: 점수는 보라색, ID/태그는 구리색, 숫자는 청록색 - 가로 스크롤 막대 없음 — whitespace-pre-wrap으로 콘텐츠 줄 바꿈 보장 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> --------- 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com>' />
		[275] (497,853)<font  />
			[276] (497,853)<font >특징: 애니메이션 파이프라인 데모 + 터미널 검색 예제 + 사용자 지정 도메인… />
	왜냐
[277] (419,896)<tr  />
	[278] (219,896)<a aria-label='prd-json, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/prd-json' title='prd-json' />
		[279] (219,896)<font  />
			[280] (219,896)<font >prd-json />
	[281] (479,896)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/874c14e04dd8dfda835c926997c3756104035a81' title='주요 기능: 검색 품질 개선 — FTS 확장, RRF 재순위 지정, 임베딩 수정, KG 라우팅 (#70) * 주요 기능: MP-003 긴 청크에 대한 임베딩 잘림 수정 embed_chunks()에서 512자 잘림을 제거하고 문장 변환기가 기본 512 토큰 제한(약 2000자 이상)에서 토큰화를 처리하도록 합니다. 쿼리 제한을 MAX_QUERY_CHARS=2000으로 변경했습니다. 8개의 새로운 테스트를 통해 잘림이 없고 성능이 향상되었음을 검증했습니다. 공동 저자: Claude Opus 4.6 <noreply@anthropic.com> * 주요 기능: MP-004 kg_hybrid_search를 brain_search 라우팅에 연결 검색 전처리에서 엔티티 감지는 알려진 엔티티 이름을 가진 쿼리를 kg_hybrid_search를 통해 라우팅하여 청크와 KG 팩트를 결합한 검색을 수행합니다. 엔티티가 감지되지 않거나 필터가 활성화된 경우 표준 RRF로 되돌아갑니다. 엔티티 감지 시간이 50ms 미만으로 유지되는지 확인하는 지연 시간 테스트를 추가했습니다. 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> * 수정: 린트 검사를 통과하기 위해 사용되지 않는 import 문을 제거했습니다. 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> * 스타일: test_embedding_truncation의 거친 형식을 수정했습니다. 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> --------- 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com>' />
		[282] (479,896)<font  />
			[283] (479,896)<font >주요 기능: 검색 품질 개선 — FTS 확장, RRF 재순위 지정, 임베딩… />
	2개월 전
[284] (419,939)<tr  />
	[285] (219,940)<a aria-label='스크립트, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/scripts' title='스크립트' />
		[286] (219,940)<font  />
			[287] (219,940)<font >스크립트 />
	[288] (448,940)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/ee4163783a89674a6762dd5a825c8d857e4944f4' title='작업: 유지 관리 스크립트 및 평가 출력 정리 (#238) * 작업: 유지 관리 스크립트 및 평가 출력 정리 * 수정: vec0 재구축 추출 강화 * 수정: 복원 오류 시 vec0 백업 유지 * 수정: 고아 벡터 제거 스크립트 강화 * 스타일: 고아 제거 정리 후속 작업 형식 지정 * 수정: 고아 제거 일괄 처리 안정화 * 수정: null 안전 고아 필터 사용' />
		[289] (448,940)<font  />
			[290] (448,940)<font >작업: 유지 관리 스크립트 및 평가 출력 정리 ( />
	[291] (538,940)<a class='issue-link js-issue-link' href='https://github.com/EtanHey/brainlayer/pull/238' />
		[292] (538,940)<font  />
			[293] (538,940)<font >EtanHey#238 />
	[294] (562,940)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/ee4163783a89674a6762dd5a825c8d857e4944f4' title='작업: 유지 관리 스크립트 및 평가 출력 정리 (#238) * 작업: 유지 관리 스크립트 및 평가 출력 정리 * 수정: vec0 재구축 추출 강화 * 수정: 복원 오류 시 vec0 백업 유지 * 수정: 고아 벡터 제거 스크립트 강화 * 스타일: 고아 제거 정리 후속 작업 형식 지정 * 수정: 고아 제거 일괄 처리 안정화 * 수정: null 안전 고아 필터 사용' />
		[295] (562,940)<font  />
			[296] (562,940)<font >) />
	3주 전
[297] (419,983)<tr  />
	[298] (212,983)<a aria-label='사이트, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/site' title='대지' />
		[299] (212,983)<font  />
			[300] (212,983)<font >대지 />
	수정: 문서 로고의 따뜻한 구리색 및 푸터가 VoiceLayer에서 표준화됨(
	예상 완료일…)
	왜냐
에 대한
AI 에이전트를 위한 영구 메모리 MCP — SQLite, 지식 그래프, ToolAnnotations를 포함한 12가지 도구
자원
[301] (699,367)<a class='Link--muted' href='#readme-ov-file' />
	[302] (705,367)<font  />
		[303] (705,367)<font >읽어보세요 />
특허
[304] (715,397)<a class='Link--muted' href='#Apache-2.0-1-ov-file' />
	[305] (721,397)<font  />
		[306] (721,397)<font >Apache-2.0 라이선스 />
기여하기
[307] (696,428)<a class='Link--muted' href='#contributing-ov-file' />
	[308] (702,428)<font  />
		[309] (702,428)<font >기여하기 />
[310] (689,459)<a class='Link Link--muted' href='/mikemolinet/brainlayer/activity' />
	[311] (696,459)<span  />
		[312] (696,459)<font  />
			[313] (696,459)<font >활동 />
별들
[314] (693,489)<a class='Link Link--muted' href='/mikemolinet/brainlayer/stargazers' />
	[315] (700,489)<font  />
		[316] (694,489)<font >별 />
		[317] (705,489)<strong  />
			[318] (705,489)<font >0 개 />
감시자들
[319] (703,520)<a class='Link Link--muted' href='/mikemolinet/brainlayer/watchers' />
	[320] (698,520)<strong  />
		[321] (698,520)<font  />
			[322] (698,520)<font >0명이 />
	[323] (719,520)<font  />
		[324] (719,520)<font >시청 중 />
포크스
[325] (696,551)<a class='Link Link--muted' href='/mikemolinet/brainlayer/forks' />
	[326] (704,551)<font  />
		[327] (697,551)<font >포크 />
		[328] (711,551)<strong  />
			[329] (711,551)<font >0 개 />
[330] (696,581)<a class='Link--muted' href='/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2Fmikemolinet%2Fbrainlayer&report=mikemolinet+%28user%29' />
	[331] (696,581)<font  />
		[332] (696,581)<font >보고서 저장소 />
[333] (687,640)<a class='Link--primary no-underline Link' href='/mikemolinet/brainlayer/releases' />
	[334] (687,640)<font  />
		[335] (687,640)<font >릴리스 />
[336] (694,681)<a class='Link--primary no-underline' href='/mikemolinet/brainlayer/tags' />
	[337] (699,681)<font  />
		[338] (693,681)<span  />
			[339] (693,681)<font >태그 />
		[340] (707,681)<span  />
			[341] (707,681)<font >2 개 />
[342] (746,740)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/users/mikemolinet/packages?repo_name=brainlayer' />
	[343] (687,740)<font  />
		[344] (687,739)<font >패키지 />
게시된 패키지가 없습니다.
[345] (746,836)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/mikemolinet/brainlayer/graphs/contributors' />
	[346] (687,836)<font  />
		[347] (687,835)<font >기고자 />
기여자 없음
언어
파이썬
81.6%
스위프트
13.9%

</current_dom>
