<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[234] (475,853)<a class='Link--secondary' href='/mikemolinet/EnvCP/commit/c5ec13695a939ef7f32b11965817415e7a1aeacb' title='특징: 버전 번호의 단일 소스로 VERSION 파일 사용 - src/version.ts: 런타임에 VERSION 파일을 읽고 VERSION 상수를 내보냄 - src/cli/index.ts, src/mcp/server.ts, src/adapters/rest.ts, src/server/unified.ts: '1.0.0'을 하드코딩하는 대신 VERSION을 임포트함 - scripts/sync-version.js: package.json, plugins/envcp/.claude-plugin/plugin.json, .claude-plugin/marketplace.json에 VERSION을 전파함 - package.json: sync-version 스크립트를 추가하고, 게시된 npm 패키지에 포함되도록 files[]에 VERSION을 추가함 - 모든 매니페스트를 동기화하려면 VERSION을 수정한 후 `npm run sync-version`을 실행하십시오. 공동 저자: Claude Sonnet 4.6 <noreply@anthropic.com>' />
		[235] (475,853)<font  />
			[236] (475,853)<font >특징: 버전 번호에 대한 단일 정보 소스로서 VERSION 파일 사용 />
	3주 전
[237] (419,896)<tr  />
	[238] (224,896)<a aria-label='위키 콘텐츠, (디렉토리)' class='Link--primary' href='/mikemolinet/EnvCP/tree/main/wiki-content' title='위키 콘텐츠' />
		[239] (224,896)<font  />
			[240] (224,896)<font >위키 콘텐츠 />
	[241] (477,896)<a class='Link--secondary' href='/mikemolinet/EnvCP/commit/6656483677dffb37fb0cd6b222cf3eac4bd2069a' title='문서: 글로벌 볼트 및 변수별 보호 관련 문서 업데이트 - CLI 참조에 볼트 명령 추가 - README에 글로벌 볼트 및 명명된 볼트 섹션 추가 - 변수별 암호 보호 기능 문서화 - 볼트 설정으로 구성 참조 업데이트 - 새로운 도구 매개변수로 MCP 통합 문서 업데이트' />
		[242] (477,896)<font  />
			[243] (477,896)<font >문서: 글로벌 볼트 및 변수별 보호에 대한 문서를 업데이트합니다. />
	3주 전
[244] (419,939)<tr  />
	[245] (221,940)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/mikemolinet/EnvCP/blob/main/.gitignore' title='.gitignore' />
		[246] (221,940)<font  />
			[247] (221,940)<font >.gitignore />
	[248] (454,940)<a class='Link--secondary' href='/mikemolinet/EnvCP/commit/bbad628e67a3fa0c97d9fc32062fed9429d1e99e' title='작업: 기존 mint.json 및 SLSA 빌드 아티팩트 제거 - mint.json 삭제 — 기존 Mintlify v1 루트 구성 파일로, 현재 활성 Mintlify 구성인 docs/docs.json으로 대체되었습니다. - multiple.intoto.jsonl 삭제 — slsa.yml 워크플로를 통해 GitHub 릴리스에 업로드된 SLSA 출처 아티팩트로, 저장소에 존재해서는 안 됩니다. - 향후 실수로 커밋되는 것을 방지하기 위해 *.intoto.jsonl을 .gitignore에 추가합니다. 공동 작성자: Claude Sonnet 4.6 <noreply@anthropic.com>' />
		[249] (454,940)<font  />
			[250] (454,940)<font >작업: 기존 mint.json 및 SLSA 빌드 아티팩트 제거 />
	3주 전
[251] (419,983)<tr  />
	[252] (224,983)<a aria-label='.npmignore, (파일)' class='Link--primary' href='/mikemolinet/EnvCP/blob/main/.npmignore' title='.npmignore' />
		[253] (224,983)<font  />
			[254] (224,983)<font >.npmignore />
	[255] (444,983)<a class='Link--secondary' href='/mikemolinet/EnvCP/commit/b28e226542c078ce4ff1a3f4ca6dd265c40eb1bd' title='주요 기능: Mintlify 문서와 위키 동기화 CD 추가 - Mintlify 설정이 포함된 /docs/ 폴더 생성 - 위키 콘텐츠를 MDX 형식으로 변환 - 위키 동기화를 위한 GitHub Actions 워크플로 추가 - ASCII 아트에서 SVG 로고 생성 - 패키지에서 문서를 제외하는 .npmignore 파일 추가 - 다크 모노 테마(진회색/밝은 회색) 설정. 문서는 Mintlify를 통해 envcp.fentz.dev/docs/에 배포됩니다.' />
		[256] (444,983)<font  />
			[257] (444,983)<font >기능: Mintlify 문서와 위키 동기화 CD 추가 />
	왜냐
에 대한
AI 기반 코딩을 위한 안전한 환경 변수 관리. AI가 비밀 값을 직접 보지 않고도 참조할 수 있도록 하는 MCP 서버.
[258] (704,367)<a class='text-bold' href='https://envcp.org' role='link' title='https://envcp.org' />
	[259] (704,367)<font  />
		[260] (704,367)<font >envcp.org />
자원
[261] (699,406)<a class='Link--muted' href='#readme-ov-file' />
	[262] (705,406)<font  />
		[263] (705,406)<font >읽어보세요 />
특허
[264] (703,437)<a class='Link--muted' href='#License-1-ov-file' />
	[265] (710,437)<font  />
		[266] (710,437)<font >라이선스 보기 />
행동 강령
[267] (697,467)<a class='Link--muted' href='#coc-ov-file' />
	[268] (703,467)<font  />
		[269] (703,467)<font >행동 강령 />
기여하기
[270] (696,498)<a class='Link--muted' href='#contributing-ov-file' />
	[271] (702,498)<font  />
		[272] (702,498)<font >기여하기 />
보안 정책
[273] (697,529)<a class='Link--muted' href='#security-ov-file' />
	[274] (703,529)<font  />
		[275] (703,529)<font >보안 정책 />
[276] (689,559)<a class='Link Link--muted' href='/mikemolinet/EnvCP/activity' />
	[277] (696,559)<span  />
		[278] (696,559)<font  />
			[279] (696,559)<font >활동 />
별들
[280] (693,590)<a class='Link Link--muted' href='/mikemolinet/EnvCP/stargazers' />
	[281] (700,590)<font  />
		[282] (694,590)<font >별 />
		[283] (705,590)<strong  />
			[284] (705,590)<font >0 개 />
감시자들
[285] (703,621)<a class='Link Link--muted' href='/mikemolinet/EnvCP/watchers' />
	[286] (698,621)<strong  />
		[287] (698,621)<font  />
			[288] (698,621)<font >0명이 />
	[289] (719,621)<font  />
		[290] (719,621)<font >시청 중 />
포크스
[291] (696,651)<a class='Link Link--muted' href='/mikemolinet/EnvCP/forks' />
	[292] (704,651)<font  />
		[293] (697,651)<font >포크 />
		[294] (711,651)<strong  />
			[295] (711,651)<font >0 개 />
[296] (696,682)<a class='Link--muted' href='/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2Fmikemolinet%2FEnvCP&report=mikemolinet+%28user%29' />
	[297] (696,682)<font  />
		[298] (696,682)<font >보고서 저장소 />
[299] (687,740)<a class='Link--primary no-underline Link' href='/mikemolinet/EnvCP/releases' />
	[300] (687,740)<font  />
		[301] (687,740)<font >릴리스 />
[302] (698,781)<a class='Link--primary no-underline' href='/mikemolinet/EnvCP/tags' />
	[303] (697,781)<span  />
		[304] (697,781)<font  />
			[305] (697,781)<font >21개의 />
	[306] (714,781)<span  />
		[307] (714,781)<font  />
			[308] (714,781)<font >태그 />
[309] (746,840)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/users/mikemolinet/packages?repo_name=EnvCP' />
	[310] (687,840)<font  />
		[311] (687,840)<font >패키지 />
게시된 패키지가 없습니다.
[312] (746,937)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/mikemolinet/EnvCP/graphs/contributors' />
	[313] (687,937)<font  />
		[314] (687,936)<font >기고자 />
기여자 없음

</current_dom>
