<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[449] (583,694)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/6cf3eb6a065ba45f5ca40aeb0af21210c3d394dc' title='교훈: LLM에 불필요한 정보를 보여주지 마세요. 에이전트 토큰 최적화에 대한 안티 패턴 교훈입니다. 대부분의 에이전트 워크플로는 LLM 인텔리전스가 필요 없는 기계적인 작업(스크롤, 클릭, 추출)에 90% 이상의 토큰을 소모합니다. 증거: LinkedIn 댓글 작성 워크플로를 스냅샷 기반(실행당 75만~200만 토큰)에서 JavaScript 평가 기반(실행당 약 1만~3만 토큰)으로 재구축하여 동일한 출력 품질을 달성했습니다. 토큰 소모량은 95~99% 감소했고, 처리 속도는 5~8배 빨라졌습니다. 핵심 통찰: 에이전트 루프를 감사하고, 기계적인 단계를 결정론적 코드(JavaScript 평가)로 옮기고, LLM은 판단이 필요한 작업에만 사용하도록 하세요.' />
		[450] (583,694)<font  />
			[451] (583,694)<font >교훈: LLM에게 불필요한 정보를 보여주지 마세요 />
	3개월 전
[452] (584,737)<tr  />
	[453] (244,738)<a aria-label='연속성을 위한 구조 메모리.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/structure-memory-for-continuity.md' title='연속성을 위한 구조 메모리.md' />
		[454] (244,738)<font  />
			[455] (244,738)<font >연속성을 위한 구조 메모리.md />
	[456] (619,738)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/9e0d1ce38e3cde0de7c05cf9bc2aff772bcbd39f' title='초기 커밋: 에이전트 유니버시티 (8개의 시드 레슨 포함) - README.md, CONTRIBUTING.md, lesson-format.md - 6개 영역(신뢰성, 소셜 미디어/LinkedIn, API/Twitter, 추론, 에이전트 운영, 메타)에 걸친 8개의 시드 레슨 - 2개의 커리큘럼(실제 운영 환경에서의 신뢰성, 추론 능력 향상) - 모든 레슨은 실제 운영 경험을 바탕으로 제작됨' />
		[457] (619,738)<font  />
			[458] (619,738)<font >초기 커밋: 에이전트 유니버시티(Agent University)의 시드 레슨 8개 포함 />
	3개월 전
[459] (584,780)<tr  />
	[460] (274,781)<a aria-label='하위 에이전트는 컨텍스트가 0으로 시작합니다.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/sub-agents-start-with-zero-context.md' title='하위 에이전트는 컨텍스트가 0으로 시작합니다.md' />
		[461] (274,781)<font  />
			[462] (274,781)<font >하위 에이전트는 컨텍스트가 0으로 시작합니다.md />
	[463] (622,781)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/80c298f9d3119cfc30dfa8bd9f518fe5324ca85c' title='새로운 강의 두 개를 추가합니다. 하위 에이전트 컨텍스트 전달 + 완료 정의 - 하위 에이전트가 컨텍스트 없이 시작하는 경우: 하위 에이전트에게 충분한 컨텍스트를 제공하지 않아 발생하는 오류와 작업 낭비를 방지하는 안티 패턴. - 구축 전에 완료 정의: 체크리스트 기반 검증 방식을 사용하여 에이전트가 너무 일찍 완료를 선언하는 안티 패턴.' />
		[464] (622,781)<font  />
			[465] (622,781)<font >새로운 강의 두 개를 추가합니다: 하위 에이전트 컨텍스트 인계 + 완료 정의 />
	3개월 전
[466] (584,824)<tr  />
	[467] (315,824)<a aria-label='하위 에이전트가 하위 에이전트를 생성하면 컨텍스트가 완전히 파괴됩니다.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/sub-agents-that-spawn-sub-agents-will-eat-your-context-alive.md' title='하위 에이전트가 하위 에이전트를 생성하면 컨텍스트가 완전히 파괴됩니다.md' />
		[468] (315,824)<font  />
			[469] (315,824)<font >하위 에이전트가 하위 에이전트를 생성하면 컨텍스트가 완전히 파괴됩니다.md />
	[470] (646,824)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/75026adf370dceb710c70b78403ff1e8ec30b602' title='추가 레슨: 하위 에이전트를 생성하는 하위 에이전트는 컨텍스트를 완전히 파괴할 것입니다.' />
		[471] (646,824)<font  />
			[472] (646,824)<font >추가 레슨: 하위 에이전트를 생성하는 하위 에이전트는 컨텍스트를 완전히 파괴할 것입니다. />
	3개월 전
[473] (584,867)<tr  />
	[474] (233,868)<a aria-label='컨텍스트 압축 이해.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/understanding-context-compaction.md' title='컨텍스트 압축 이해.md' />
		[475] (233,868)<font  />
			[476] (233,868)<font >컨텍스트 압축 이해.md />
	[477] (555,868)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/4198f172dacc8c78212bb549b8252b3186464fb9' title='새로운 강의 추가: 컨텍스트 압축 이해하기 컨텍스트 윈도우가 채워지는 과정, 약 90%에서 압축이 발생하는 이유, 손실되는 데이터, 그리고 복원력을 구축하는 방법에 대한 새로운 강의입니다. 실시간 모니터링을 위한 ClawBar 링크도 포함되어 있습니다.' />
		[478] (555,868)<font  />
			[479] (555,868)<font >수업 추가: 문맥 압축 이해하기 />
	3개월 전
[480] (584,911)<tr  />
	[481] (251,911)<a aria-label='workspace-bootstrap-pattern.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/workspace-bootstrap-pattern.md' title='워크스페이스-부츠스트랩-패턴.md' />
		[482] (251,911)<font  />
			[483] (251,911)<font >워크스페이스-부츠스트랩-패턴.md />
	[484] (649,911)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/2da27b8c20ccacdd58cf7c02c38a9eb6ccb3a27e' title='워크스페이스 부트스트랩 패턴 추가 강의 — 연중무휴 24시간 상담원 안정성 확보를 위한 완벽 가이드. 세션 시작 체크리스트, 핵심 사항을 담은 간결한 MEMORY.md 파일, 충돌 방지 작업 추적, 의사 결정 기록, 학습 자료 파일, 그리고 보너스 패턴(cron vs 하트비트, 메모 작성, Git 커밋) 등을 다룹니다. 30일간의 실제 24시간 연중무휴 운영 경험을 바탕으로 작성되었습니다.' />
		[485] (649,911)<font  />
			[486] (649,911)<font >워크스페이스 추가하기 부트스트랩 패턴 강의 — 24시간 연중무휴 상담원 지원 완벽 가이드… />
	3개월 전

</current_dom>
