<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
	[445] (228,694)<a aria-label='paulFirstMissionaryJourney.ts, (파일)' class='Link--primary' href='/drkwonte/bible-atlas/blob/main/src/features/featured/data/results/paulFirstMissionaryJourney.ts' title='폴의 첫 선교 여정.ts' />
		[446] (228,694)<font  />
			[447] (228,694)<font >폴의 첫 선교 여정.ts />
	[448] (592,694)<a class='Link--secondary' href='/drkwonte/bible-atlas/commit/436652c7a1a9a780cac584cd70dbde6bcaa96788' title='기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가. 일반적인 성경 주제에 대한 정적 추천 경로/데이터를 추가하고, Gemini를 호출하기 전에 추천 항목으로 리디렉션되도록 홈 검색을 업데이트합니다. Gemini 호출을 Cloudflare Pages Functions 뒤로 이동하여 API 키를 서버 측에서만 사용하도록 합니다. 제작 도구: Cursor' />
		[449] (592,694)<font  />
			[450] (592,694)<font >기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가 />
	4일 전
[451] (584,737)<tr  />
	[452] (236,738)<a aria-label='paulSecondMissionaryJourney.ts, (파일)' class='Link--primary' href='/drkwonte/bible-atlas/blob/main/src/features/featured/data/results/paulSecondMissionaryJourney.ts' title='폴의 두 번째 선교 여행.ts' />
		[453] (236,738)<font  />
			[454] (236,738)<font >폴의 두 번째 선교 여행.ts />
	[455] (592,738)<a class='Link--secondary' href='/drkwonte/bible-atlas/commit/436652c7a1a9a780cac584cd70dbde6bcaa96788' title='기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가. 일반적인 성경 주제에 대한 정적 추천 경로/데이터를 추가하고, Gemini를 호출하기 전에 추천 항목으로 리디렉션되도록 홈 검색을 업데이트합니다. Gemini 호출을 Cloudflare Pages Functions 뒤로 이동하여 API 키를 서버 측에서만 사용하도록 합니다. 제작 도구: Cursor' />
		[456] (592,738)<font  />
			[457] (592,738)<font >기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가 />
	4일 전
[458] (584,780)<tr  />
	[459] (236,781)<a aria-label='publicMinistryOfJesus.ts, (파일)' class='Link--primary' href='/drkwonte/bible-atlas/blob/main/src/features/featured/data/results/publicMinistryOfJesus.ts' title='publicMinistryOfJesus.ts' />
		[460] (236,781)<font  />
			[461] (236,781)<font >publicMinistryOfJesus.ts />
	[462] (592,781)<a class='Link--secondary' href='/drkwonte/bible-atlas/commit/436652c7a1a9a780cac584cd70dbde6bcaa96788' title='기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가. 일반적인 성경 주제에 대한 정적 추천 경로/데이터를 추가하고, Gemini를 호출하기 전에 추천 항목으로 리디렉션되도록 홈 검색을 업데이트합니다. Gemini 호출을 Cloudflare Pages Functions 뒤로 이동하여 API 키를 서버 측에서만 사용하도록 합니다. 제작 도구: Cursor' />
		[463] (592,781)<font  />
			[464] (592,781)<font >기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가 />
	4일 전
[465] (584,824)<tr  />
	[466] (221,824)<a aria-label='queenEsther.ts, (파일)' class='Link--primary' href='/drkwonte/bible-atlas/blob/main/src/features/featured/data/results/queenEsther.ts' title='queenEsther.ts' />
		[467] (221,824)<font  />
			[468] (221,824)<font >queenEsther.ts />
	[469] (592,824)<a class='Link--secondary' href='/drkwonte/bible-atlas/commit/436652c7a1a9a780cac584cd70dbde6bcaa96788' title='기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가. 일반적인 성경 주제에 대한 정적 추천 경로/데이터를 추가하고, Gemini를 호출하기 전에 추천 항목으로 리디렉션되도록 홈 검색을 업데이트합니다. Gemini 호출을 Cloudflare Pages Functions 뒤로 이동하여 API 키를 서버 측에서만 사용하도록 합니다. 제작 도구: Cursor' />
		[470] (592,824)<font  />
			[471] (592,824)<font >기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가 />
	4일 전
[472] (584,867)<tr  />
	[473] (235,868)<a aria-label='sermonOnTheMount.ts, (파일)' class='Link--primary' href='/drkwonte/bible-atlas/blob/main/src/features/featured/data/results/sermonOnTheMount.ts' title='sermonOnTheMount.ts' />
		[474] (235,868)<font  />
			[475] (235,868)<font >sermonOnTheMount.ts />
	[476] (592,868)<a class='Link--secondary' href='/drkwonte/bible-atlas/commit/436652c7a1a9a780cac584cd70dbde6bcaa96788' title='기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가. 일반적인 성경 주제에 대한 정적 추천 경로/데이터를 추가하고, Gemini를 호출하기 전에 추천 항목으로 리디렉션되도록 홈 검색을 업데이트합니다. Gemini 호출을 Cloudflare Pages Functions 뒤로 이동하여 API 키를 서버 측에서만 사용하도록 합니다. 제작 도구: Cursor' />
		[477] (592,868)<font  />
			[478] (592,868)<font >기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가 />
	4일 전

</current_dom>
