<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
문자변환 | 일레븐랩스
[0] (500,500)<div  />
							[258] (926,802)<div  />
								[259] (924,802)<ul  />
									[260] (905,802)<li  />
										[261] (905,802)<button aria-label='미리보기 플레이' class='relative inline-flex items-center justify-center whitespace-nowrap font-medium transition-colors duration-75 focus-ring disabled:pointer-events-auto data-[loading='true']:!text-transparent bg-transparent text-foreground hover:bg-gray-alpha-100 radix-state-open:text-foreground radix-state-open:bg-gray-alpha-200 radix-state-on:text-foreground radix-state-on:bg-gray-alpha-200 active:bg-gray-alpha-200 disabled:bg-transparent disabled:text-gray-400 rounded-lg text-xm w-8 h-8 p-0' />
									[262] (943,802)<button aria-label='추가 작업' class='relative inline-flex items-center justify-center whitespace-nowrap font-medium focus-ring disabled:pointer-events-auto data-[loading='true']:!text-transparent bg-transparent text-foreground hover:bg-gray-alpha-100 radix-state-open:text-foreground radix-state-open:bg-gray-alpha-200 radix-state-on:text-foreground radix-state-on:bg-gray-alpha-200 active:bg-gray-alpha-200 disabled:bg-transparent disabled:text-gray-400 rounded-lg text-xm w-8 h-8 p-0 transition-none duration-0' id='radix-_r_1go_' />
		[263] (773,861)<li  />
			[264] (773,861)<div  />
				[265] (600,861)<div  />
					[266] (600,861)<div  />
						[267] (600,861)<div  />
						[268] (613,849)<span  />
				[269] (796,861)<div  />
					[270] (796,861)<div  />
						[271] (736,861)<div  />
							[272] (736,851)<div  />
								[273] (736,851)<p  />
									[274] (734,851)<span  />
										[275] (734,850)<font  />
											[276] (734,850)<font >선희 - 따뜻한 서울 한국 여성 60대 />
							[277] (736,872)<div  />
								[278] (736,872)<p  />
									60대 서울 할머니의 따뜻한 목소리. 낮고 부드러운 톤에 은은한 미소와 포근한 모성애가 느껴집니다. 내레이션, 교육 콘텐츠, 오디오북, 편안한 ASMR, 자연스러운 대화에 이상적입니다. 자상하고 할머니 같은 분위기가 물씬 풍기는, 진정한 중년 서울 사투리를 구사합니다.
						[279] (865,861)<div  />
						[280] (926,861)<div  />
							[281] (926,861)<div  />
								[282] (924,861)<ul  />
									[283] (905,861)<li  />
										[284] (905,861)<button aria-label='미리보기 플레이' class='relative inline-flex items-center justify-center whitespace-nowrap font-medium transition-colors duration-75 focus-ring disabled:pointer-events-auto data-[loading='true']:!text-transparent bg-transparent text-foreground hover:bg-gray-alpha-100 radix-state-open:text-foreground radix-state-open:bg-gray-alpha-200 radix-state-on:text-foreground radix-state-on:bg-gray-alpha-200 active:bg-gray-alpha-200 disabled:bg-transparent disabled:text-gray-400 rounded-lg text-xm w-8 h-8 p-0' />
									[285] (943,861)<button aria-label='추가 작업' class='relative inline-flex items-center justify-center whitespace-nowrap font-medium focus-ring disabled:pointer-events-auto data-[loading='true']:!text-transparent bg-transparent text-foreground hover:bg-gray-alpha-100 radix-state-open:text-foreground radix-state-open:bg-gray-alpha-200 radix-state-on:text-foreground radix-state-on:bg-gray-alpha-200 active:bg-gray-alpha-200 disabled:bg-transparent disabled:text-gray-400 rounded-lg text-xm w-8 h-8 p-0 transition-none duration-0' id='radix-_r_1hl_' />
		[286] (773,921)<li  />
			[287] (773,921)<div  />
				[288] (600,921)<div  />
					[289] (600,921)<div  />
						[290] (600,921)<div  />
						[291] (613,908)<span  />
				[292] (796,921)<div  />
					[293] (796,921)<div  />
						[294] (736,921)<div  />
							[295] (736,910)<div  />
								[296] (736,910)<p  />
									[297] (690,910)<span  />
										[298] (690,910)<font  />
											[299] (690,910)<font >동 - 40대 한국 남성 />
							[300] (736,931)<div  />
								[301] (736,931)<p  />
									이 목소리는 40대 한국 남성의 목소리입니다. 따뜻하고 친근한 어조로, 지나치게 긴장되지 않으면서도 은은한 에너지와 긍정적인 분위기를 전달합니다. 발음이 명확하고 안정적이어서 유튜브 내레이션, 스토리텔링, 다큐멘터리, 홍보 영상 등에 적합합니다.
						[302] (865,921)<div  />
						[303] (926,921)<div  />
							[304] (926,921)<div  />
								[305] (924,921)<ul  />
									[306] (905,921)<li  />
										[307] (905,921)<button aria-label='미리보기 플레이' class='relative inline-flex items-center justify-center whitespace-nowrap font-medium transition-colors duration-75 focus-ring disabled:pointer-events-auto data-[loading='true']:!text-transparent bg-transparent text-foreground hover:bg-gray-alpha-100 radix-state-open:text-foreground radix-state-open:bg-gray-alpha-200 radix-state-on:text-foreground radix-state-on:bg-gray-alpha-200 active:bg-gray-alpha-200 disabled:bg-transparent disabled:text-gray-400 rounded-lg text-xm w-8 h-8 p-0' />
									[308] (943,921)<button aria-label='추가 작업' class='relative inline-flex items-center justify-center whitespace-nowrap font-medium focus-ring disabled:pointer-events-auto data-[loading='true']:!text-transparent bg-transparent text-foreground hover:bg-gray-alpha-100 radix-state-open:text-foreground radix-state-open:bg-gray-alpha-200 radix-state-on:text-foreground radix-state-on:bg-gray-alpha-200 active:bg-gray-alpha-200 disabled:bg-transparent disabled:text-gray-400 rounded-lg text-xm w-8 h-8 p-0 transition-none duration-0' id='radix-_r_1ii_' />
		[309] (773,980)<li  />
			[310] (773,980)<div  />
				[311] (796,980)<div  />
					[312] (796,980)<div  />
						[313] (736,980)<div  />
							[314] (736,969)<div  />
								[315] (736,969)<p  />
									[316] (723,969)<span  />
										[317] (723,969)<font  />
											[318] (723,969)<font >영석 - 평범한 한국어, 팟캐스트 />
							[319] (736,990)<div  />
								[320] (736,990)<p  />
									[321] (730,1011)<font  />
										[322] (730,1011)<font >일상적인 한국 남성의 목소리 - 자연스럽고, 꾸밈없고, 공감 가는 목소리. />
						[323] (865,980)<div  />
						[324] (926,980)<div  />
							[325] (926,980)<div  />
								[326] (924,980)<ul  />
									[327] (905,980)<li  />
										[328] (905,980)<button aria-label='미리보기 플레이' class='relative inline-flex items-center justify-center whitespace-nowrap font-medium transition-colors duration-75 focus-ring disabled:pointer-events-auto data-[loading='true']:!text-transparent bg-transparent text-foreground hover:bg-gray-alpha-100 radix-state-open:text-foreground radix-state-open:bg-gray-alpha-200 radix-state-on:text-foreground radix-state-on:bg-gray-alpha-200 active:bg-gray-alpha-200 disabled:bg-transparent disabled:text-gray-400 rounded-lg text-xm w-8 h-8 p-0' />
									[329] (943,980)<button aria-label='추가 작업' class='relative inline-flex items-center justify-center whitespace-nowrap font-medium focus-ring disabled:pointer-events-auto data-[loading='true']:!text-transparent bg-transparent text-foreground hover:bg-gray-alpha-100 radix-state-open:text-foreground radix-state-open:bg-gray-alpha-200 radix-state-on:text-foreground radix-state-on:bg-gray-alpha-200 active:bg-gray-alpha-200 disabled:bg-transparent disabled:text-gray-400 rounded-lg text-xm w-8 h-8 p-0 transition-none duration-0' id='radix-_r_1jg_' />

</current_dom>
